title,number,url,assignees,labels,status,created_at,updated_at
[Oct 31/2023] [Balance] Self-Serve Fraudulent Disputes,1045,https://github.com/Shopify/money-support-operations/issues/1045,SarahDono,"Topic:Balance, 2023-Q1, Code Yellow",Done,2023-05-19T09:48:24Z,2024-10-21T08:14:32Z
[Balance] Expanding Balance Eligibility to Plus Merchants,1425,https://github.com/Shopify/money-support-operations/issues/1425,SarahDono,,Done,2024-05-02T08:51:39Z,2024-10-21T08:17:28Z
[Task] Merchant outreach SOP's,80,https://github.com/Shopify/markets-support/issues/80,FionnualaW,"Type: General Task, Subject: Markets Pro",Done,2024-06-20T16:51:23Z,2024-10-02T16:47:52Z
[Incident] Global E incorrectly charged merchants over the past two pay periods,79,https://github.com/Shopify/markets-support/issues/79,FionnualaW,"Type: General Task, Incident!, Subject: Markets Pro",Done,2024-06-20T15:52:47Z,2024-07-03T16:09:02Z
Markets Pro Intake to track RnD requests,1065,https://github.com/Shopify/psn/issues/1065,"Jen-marshall, ShivMcD, FionnualaW","sfd_request, Support Services Design, sfd_P2, support, ssd_infrastructure, markets",Done,2024-04-11T16:34:25Z,2024-07-03T16:25:22Z
[June 5/24] [Merchant Spending & Lending]Capital - Adding specific rejection reason to declined application email.,1441,https://github.com/Shopify/money-support-operations/issues/1441,ronan-lee,"Topic:Capital, 2024-Q2",Monitoring,2024-06-05T15:47:29Z,2025-05-20T09:33:40Z
[Mar 13] [Other] Okta Permissions Group,933,https://github.com/Shopify/money-support-operations/issues/933,EmmaPhelan,2023-Q1,Stopped,2023-03-13T21:50:13Z,2025-02-13T12:38:54Z
[Mar 4/24] [Billing] Credit Notes,1245,https://github.com/Shopify/money-support-operations/issues/1245,"MeganDerbyshire, laurem-ipsum",2023-Q4,In Progress,2023-11-03T16:02:07Z,2025-05-14T21:26:46Z
"TINcheck billing management (recurring task, monthly)",799,https://github.com/Shopify/merchant-tax-support/issues/799,"anyacasey, FionnualaW","Subject: 1099-k, Type: General Project Task",Monitoring,2024-05-29T15:40:50Z,2025-05-16T09:07:02Z
[Jun 18/24] Company Wide Abacus Permissions,1437,https://github.com/Shopify/money-support-operations/issues/1437,,2024-Q2,Done,2024-05-31T20:23:58Z,2025-02-13T13:08:54Z
[Balance] Non-Shopify merchant reaches out after having received a Balance acrd in the post,1403,https://github.com/Shopify/money-support-operations/issues/1403,SarahDono,,Done,2024-04-15T10:48:15Z,2024-12-18T13:56:51Z
[March 2024] [Slack] B&P transition to SSA channel,1368,https://github.com/Shopify/money-support-operations/issues/1368,"Dalo92, TiffanyHo2021",2024-Q1,Done,2024-03-11T17:16:01Z,2024-10-15T21:05:12Z
[Aug 3/22] Tracing info from PayPal,625,https://github.com/Shopify/money-support-operations/issues/625,anyacasey,"Topic:Payments, Knowledge Management, 2022-Q3",Done,2022-08-03T20:27:00Z,2025-05-02T13:13:27Z
" [Oct 24/23] - Add text to the IBAN field on SP, that IBAN is case-sensitive",1235,https://github.com/Shopify/money-support-operations/issues/1235,anyacasey,"Suggestion, 2023-Q4",Done,2023-10-24T08:08:04Z,2025-02-18T15:03:52Z
[Aug 29/2023] Shopify Balance x Stripe Issuing Supportability Review,1164,https://github.com/Shopify/money-support-operations/issues/1164,SarahDono,Topic:Balance,Done,2023-09-05T07:58:13Z,2024-12-18T13:57:46Z
[Feb 24/22] [Balance] Balance closures: Unsupported MCC/industry,340,https://github.com/Shopify/money-support-operations/issues/340,SarahDono,Topic:Balance,Done,2022-02-25T11:23:36Z,2024-12-18T13:58:23Z
[Oct 11/23] [Billing] Review our use of #help-eng-billing channel,1226,https://github.com/Shopify/money-support-operations/issues/1226,"kendallkorn, Dalo92",2023-Q4,In Progress,2023-10-16T16:24:21Z,2025-01-21T17:20:49Z
[Balance] Process for Handling ACH Disputes against Balance accounts,1339,https://github.com/Shopify/money-support-operations/issues/1339,SarahDono,"Topic:Balance, Partner:Stripe, 2024-Q1",Done,2024-02-14T11:01:14Z,2025-05-09T10:56:27Z
Rebuild Finances Home,1449,https://github.com/Shopify/money-support-operations/issues/1449,SarahDono,,Done,2024-06-18T12:21:58Z,2024-12-18T13:58:49Z
Oct 16/23 [Payments] Defining/Improving Klarna and Stripe Support and Response SLAs,1224,https://github.com/Shopify/money-support-operations/issues/1224,"anyacasey, laurem-ipsum","Topic:Payments, Partner:Stripe, Partner: Klarna, 2023-Q4",Done,2023-10-16T08:43:36Z,2024-11-25T09:44:51Z
[June 14/2024] Balance PAP Migration Issue,1460,https://github.com/Shopify/money-support-operations/issues/1460,SarahDono,,Done,2024-07-02T11:11:38Z,2024-10-21T08:18:45Z
[Operations] Billing & Payments Incident Specialist Trial,562,https://github.com/Shopify/money-support-operations/issues/562,,Topic: Experiment,Done,2022-06-28T22:21:16Z,2025-01-20T09:10:59Z
Balance Permissions asks,1462,https://github.com/Shopify/money-support-operations/issues/1462,SarahDono,,Done,2024-07-02T12:10:20Z,2025-05-13T13:37:32Z
Bill Pay MBR,1074,https://github.com/Shopify/money-support-operations/issues/1074,SarahDono,2023-Q1,Done,2023-06-14T11:51:33Z,2025-02-19T14:20:07Z
Delivery Funnel Revamp for Bill Pay Support flow,1450,https://github.com/Shopify/money-support-operations/issues/1450,SarahDono,,Done,2024-06-18T15:01:58Z,2024-10-21T08:20:41Z
Credit- Mia Vesper,1445,https://github.com/Shopify/money-support-operations/issues/1445,SarahDono,,Done,2024-06-13T14:59:44Z,2024-07-04T09:39:16Z
[Mar 12th/24] Sunsetting #balance-cardholder-updates,1370,https://github.com/Shopify/money-support-operations/issues/1370,SarahDono,"Topic:Balance, 2024-Q1",Done,2024-03-12T14:25:47Z,2024-12-18T14:00:31Z
 [Oct 9/23] - [Billing]: Update billing chargeback resources/tools,1214,https://github.com/Shopify/money-support-operations/issues/1214,,"Topic:Billing, Suggestion, 2023-Q4",Done,2023-10-09T17:13:06Z,2024-10-30T16:10:38Z
[Aug 3/23] [Payments] Negative payouts for SP FR,1133,https://github.com/Shopify/money-support-operations/issues/1133,laurem-ipsum,"Topic:Payments, Partner: PayPal, 2023-Q3",Done,2023-08-03T20:20:36Z,2025-01-21T17:20:41Z
[Oct 5/23] [Tooling] Braintree Access,1210,https://github.com/Shopify/money-support-operations/issues/1210,,"Partner:Braintree, 2023-Q4",Done,2023-10-05T17:56:26Z,2024-10-30T16:10:38Z
[August 15/23] [Other] [Single Plus merchant incident handling],1143,https://github.com/Shopify/money-support-operations/issues/1143,"EmmaPhelan, MeganDerbyshire","2023-Q3, Stale",Stopped,2023-08-15T21:18:46Z,2024-10-30T16:10:34Z
[May 20/24] PayPal Wallet for SP FR,1385,https://github.com/Shopify/money-support-operations/issues/1385,EmmaPhelan,"Partner: PayPal, 2024-Q2",Done,2024-04-02T14:44:28Z,2025-02-13T13:03:05Z
[Apr 10/24] [Billing] Full Price Conversion Experiment,1397,https://github.com/Shopify/money-support-operations/issues/1397,EmmaPhelan,"Topic:Billing, Topic: Experiment, 2024-Q2",Done,2024-04-10T20:51:45Z,2024-07-02T08:39:31Z
[April 10/24] [Lending] Legal entity updates for Merchants with active Lending,1398,https://github.com/Shopify/money-support-operations/issues/1398,ronan-lee,2024-Q2,Monitoring,2024-04-11T12:24:57Z,2025-05-20T09:47:15Z
[June 7/22] Blocked Bank Accounts: Merchants unable to change bank account; getting generic error message,507,https://github.com/Shopify/money-support-operations/issues/507,,"Topic:Payments, Code Yellow",On-Hold,2022-06-07T18:19:03Z,2025-04-16T14:10:49Z
[Feb. 4/22] [Billing] Store details on invoice charge descriptor,309,https://github.com/Shopify/money-support-operations/issues/309,EmmaPhelan,"Suggestion, Code Yellow",Stopped,2022-02-04T11:12:03Z,2025-02-13T12:40:08Z
 [Dec.22/22] - [Suggestion:Payments]: Show reversal information on order page,833,https://github.com/Shopify/money-support-operations/issues/833,"EmmaPhelan, laurem-ipsum","Topic:Payments, Suggestion, 2022-Q4, Stale",Done,2022-12-22T11:44:59Z,2025-01-21T17:20:23Z
[May 30/24] Capital US - Direct Debit dispute issues,1442,https://github.com/Shopify/money-support-operations/issues/1442,ronan-lee,"Topic:Capital, 2024-Q2",Monitoring,2024-06-07T10:13:53Z,2025-05-20T10:07:47Z
[March 25/24] [Capital] Pausing term loans to allow for improvements,1443,https://github.com/Shopify/money-support-operations/issues/1443,ronan-lee,"Topic:Capital, 2024-Q2",Done,2024-06-07T11:14:15Z,2024-10-29T15:54:58Z
[July 2/24] Capital: KYC issue - Applications stuck with pending KYC,1461,https://github.com/Shopify/money-support-operations/issues/1461,ronan-lee,2024-Q2,Done,2024-07-02T11:22:17Z,2024-07-05T11:05:33Z
[June 20/24] Capital UI updates: Aligning with Polaris Uplift,1464,https://github.com/Shopify/money-support-operations/issues/1464,ronan-lee,"Topic:Capital, 2024-Q2",Done,2024-07-03T14:03:35Z,2024-10-10T08:14:50Z
[Jan 2024] Manual Adverse Action Process,1315,https://github.com/Shopify/money-support-operations/issues/1315,ronan-lee,2024-Q1,Done,2024-01-15T11:55:48Z,2024-10-09T13:06:07Z
[Feb 7/24] Shopify Credit - Remit past due balance from daily sales.,314,https://github.com/Shopify/money-balance-capital-support/issues/314,ronan-lee,"Type: Team Update, Subject: Credit",Done,2024-02-07T16:38:21Z,2024-10-09T18:25:26Z
[May/24] [Merchant Spending & Lending] Flexible repayment options for Shopify Credit,1439,https://github.com/Shopify/money-support-operations/issues/1439,ronan-lee,2024-Q2,Done,2024-06-05T13:55:02Z,2025-05-19T15:57:00Z
[June 19/24 [Shopify Credit] Providing provisional credit for dispute amount.,1452,https://github.com/Shopify/money-support-operations/issues/1452,ronan-lee,2024-Q2,Done,2024-06-19T13:13:53Z,2025-05-19T15:59:28Z
 [May.03/23] - [Billing]: Show ARN on refunded merchant invoices,1021,https://github.com/Shopify/money-support-operations/issues/1021,EmmaPhelan,"Suggestion, 2023-Q2, Stale",Done,2023-05-03T10:21:32Z,2025-02-13T12:50:51Z
[April 5/24] [Lending] Avoidable escalations,1427,https://github.com/Shopify/money-support-operations/issues/1427,ronan-lee,2024-Q2,Done,2024-05-03T09:31:51Z,2025-05-19T16:04:42Z
[Apr 4/24] [Payments] Merchant unable to refund restocked or partial refund Meta orders,1390,https://github.com/Shopify/money-support-operations/issues/1390,laurem-ipsum,"Topic:Payments, 2024-Q2",,2024-04-04T14:45:06Z,2024-10-08T09:14:59Z
[June 17/24] [Merchant Spending & Lending] AO and Legal Rep mismatch with Shopify Credit/Balance,1448,https://github.com/Shopify/money-support-operations/issues/1448,ronan-lee,"Topic:Balance, 2024-Q2",In Progress,2024-06-18T09:47:59Z,2025-05-20T10:29:08Z
[May 29/24] [Merchant Spending & Lending] Line of Credit Deprecation,1440,https://github.com/Shopify/money-support-operations/issues/1440,ronan-lee,2024-Q2,Done,2024-06-05T14:42:52Z,2025-01-08T17:06:57Z
Cleaning up Zendesk groups for MSL,1402,https://github.com/Shopify/money-support-operations/issues/1402,SarahDono,"Topic:Capital, Topic:Balance, 2024-Q2",,2024-04-15T10:04:02Z,2025-01-31T15:10:15Z
[June 26/24] MPS: HCA Feedback Loop/Guru Card Audit,1458,https://github.com/Shopify/money-support-operations/issues/1458,"EmmaPhelan, ronan-lee",2024-Q2,Stopped,2024-06-27T12:04:43Z,2024-09-27T15:14:27Z
Change a created email address and create a new email address for Managed Markets,1,https://github.com/Shopify/Money-and-Product-Solutions/issues/1,FionnualaW,,Done,2024-07-04T13:11:11Z,2024-07-04T13:14:21Z
[May 2024] [BillingPayments] 1% Better Changes to Macros,1446,https://github.com/Shopify/money-support-operations/issues/1446,EmmaPhelan,2024-Q2,Done,2024-06-13T18:40:01Z,2024-09-18T15:10:35Z
[May 2024] Disabling credit cards when payments are disputed,1451,https://github.com/Shopify/money-support-operations/issues/1451,EmmaPhelan,2024-Q2,Done,2024-06-18T16:55:42Z,2024-08-14T10:19:12Z
[July 2024] SP CAN Banking partner change,1455,https://github.com/Shopify/money-support-operations/issues/1455,EmmaPhelan,"Partner:Stripe, 2024-Q2",Done,2024-06-24T21:14:06Z,2024-10-30T16:10:43Z
Review and Improve Sales to Markets Support Handover Process,784,https://github.com/Shopify/psn/issues/784,clarefirebear,"Support Services, sfd_request, other, infrastructure, sfd_P2",Done,2024-02-28T18:17:20Z,2024-12-13T10:10:03Z
[Jul 2/24] [Payments] Abacus feature/update requests,1463,https://github.com/Shopify/money-support-operations/issues/1463,EmmaPhelan,2024-Q2,Done,2024-07-02T18:12:19Z,2025-02-13T12:55:25Z
[Jun 27/24] [Payments] Changes to SP UK payout configuration,1459,https://github.com/Shopify/money-support-operations/issues/1459,laurem-ipsum,2024-Q2,Done,2024-06-27T12:57:12Z,2024-10-30T16:10:43Z
[July 2024] Refunds Revamp,1466,https://github.com/Shopify/money-support-operations/issues/1466,EmmaPhelan,2024-Q2,Stopped,2024-07-05T12:52:42Z,2024-10-21T13:05:26Z
Proactive outreach for Markets Sales > Support concern,1469,https://github.com/Shopify/psn/issues/1469,"clarefirebear, alanya-at, clairequigley, MattatShopify, FionnualaW","sfd_request, Support Services Design, sfd_P2, gh_requests, commercial",Done,2024-07-02T14:48:00Z,2024-07-08T14:10:04Z
Merchant outreach for Markets Sales > Support,1494,https://github.com/Shopify/psn/issues/1494,"alanya-at, clairequigley","sfd_request, Support Services Design, sfd_P2, support, General",Done,2024-07-08T18:59:47Z,2024-07-16T09:53:51Z
[July 15/24] [Payments] SP Next migration causing test mode to fail,1473,https://github.com/Shopify/money-support-operations/issues/1473,,"Topic:Payments, 2024-Q2",Monitoring,2024-07-15T21:54:37Z,2025-03-31T17:24:07Z
Operationalise Partners Support,2,https://github.com/Shopify/Money-and-Product-Solutions/issues/2,"FionnualaW, Celeonora","Support facing change, Merchant facing change",Done,2024-07-17T14:22:47Z,2024-12-17T13:13:28Z
[July 2024][Product Update] Changes to Customer Statement Descriptors on SP,750,https://github.com/Shopify/money-billing-payments-support/issues/750,EmmaPhelan,,Done,2024-07-19T10:15:05Z,2024-10-21T15:10:56Z
[Aug 5/24] Downgrades Linked to Billing Cycle,1477,https://github.com/Shopify/money-support-operations/issues/1477,EmmaPhelan,"Topic:Billing, 2024-Q2",Done,2024-07-22T20:49:30Z,2025-02-13T13:03:15Z
Incident Management Plan,3,https://github.com/Shopify/Money-and-Product-Solutions/issues/3,"anyacasey, FionnualaW",,Done,2024-07-23T18:50:35Z,2025-04-03T08:12:14Z
ZD tickets being created from direct emails to [email],1326,https://github.com/Shopify/psn/issues/1326,EmmaPhelan,"sfd_request, sfd_P3, support, ssd_infrastructure",Stopped,2024-05-24T21:31:11Z,2024-07-24T13:34:07Z
Uncontrolled Support Entry Point Detected in Balance-related Marketing Material,659,https://github.com/Shopify/psn/issues/659,EmmaPhelan,"sfd_request, infrastructure, sfd_P2",,2024-02-08T21:04:49Z,2024-07-25T11:34:28Z
[Outreach] Managed Markets: Shipping Calc vs Customer Facing mismatch,1553,https://github.com/Shopify/psn/issues/1553,"clairequigley, MattatShopify","sfd_request, Support Services Design, sfd_P1, support, ssd_infrastructure",Done,2024-07-18T19:45:53Z,2024-07-25T12:09:30Z
Money Delivery Funnel Revamp,4,https://github.com/Shopify/Money-and-Product-Solutions/issues/4,SarahDono,,Done,2024-08-01T17:29:29Z,2025-02-19T14:22:03Z
[Outreach] Managed Markets: Uncompleted onboarding documents on closed ticket,1600,https://github.com/Shopify/psn/issues/1600,AoifeKate,"sfd_request, Support Services Design, sfd_P1, sfd_project_incident, support, sfd_intake_incident_project",Done,2024-07-26T14:02:29Z,2024-08-08T15:37:29Z
[Outreach] Managed Markets eligibility review: Single Merchant,1617,https://github.com/Shopify/psn/issues/1617,AoifeKate,"sfd_request, Support Services Design, sfd_P2, a_insights_merchants, product",In Progress,2024-07-30T17:37:40Z,2024-08-07T11:38:43Z
[Aug 6/24] Affirm status: unrequested,5,https://github.com/Shopify/Money-and-Product-Solutions/issues/5,EmmaPhelan,,Done,2024-08-07T15:24:44Z,2025-02-13T12:56:51Z
[Jul 24] Theme Identification and Licensing,1472,https://github.com/Shopify/money-support-operations/issues/1472,"EmmaPhelan, laurem-ipsum",2024-Q2,Done,2024-07-15T14:26:51Z,2025-02-13T13:03:28Z
Revert to 3 Month Paid Trial Length,1491,https://github.com/Shopify/money-support-operations/issues/1491,EmmaPhelan,2024-Q3,Done,2024-08-16T10:57:15Z,2025-05-21T10:17:13Z
Re-routing Partner Concierge,6,https://github.com/Shopify/Money-and-Product-Solutions/issues/6,FionnualaW,critical-infra-change,Done,2024-08-21T15:07:24Z,2024-12-17T13:28:34Z
Razorpay & Paypal Access and Operations Resource,1494,https://github.com/Shopify/money-support-operations/issues/1494,EmmaPhelan,,Done,2024-08-22T10:00:36Z,2025-02-13T13:01:44Z
Billing and Payments Health Dashboard,1499,https://github.com/Shopify/money-support-operations/issues/1499,EmmaPhelan,,Done,2024-08-26T08:38:53Z,2025-02-13T12:51:27Z
TY 2024 Prep and Automating TIN Checks,7,https://github.com/Shopify/Money-and-Product-Solutions/issues/7,"anyacasey, tasha09","enhancement, Merchant facing change",Done,2024-08-28T20:47:16Z,2025-02-28T15:01:05Z
[July 24] PayPal as Secondary Gateway US,1335,https://github.com/Shopify/money-support-operations/issues/1335,"EmmaPhelan, anyacasey, Dalo92, laurem-ipsum",2024-Q1,Done,2024-02-13T14:05:15Z,2025-02-13T13:01:22Z
Money Support Specialist Training,1720,https://github.com/Shopify/revenue-learning-and-development/issues/1720,"RachelRennix, sputman31",,Done,2024-08-29T15:10:48Z,2024-09-27T10:18:13Z
[MTS] PayPal as a Secondary Provider,8,https://github.com/Shopify/Money-and-Product-Solutions/issues/8,anyacasey,,Done,2024-09-03T20:40:33Z,2025-05-02T13:16:46Z
Billing & Payments Training,9,https://github.com/Shopify/Money-and-Product-Solutions/issues/9,"EmmaPhelan, SarahDono",,Done,2024-09-04T12:29:17Z,2024-10-21T15:11:15Z
Experiment: Enhanced Billing Training Program for Performance Improvement in Support Teams,10,https://github.com/Shopify/Money-and-Product-Solutions/issues/10,"SarahDono, ronan-lee",,Done,2024-09-05T09:24:45Z,2025-05-13T13:39:53Z
Multi-Currency Payouts on Shopify Payments,11,https://github.com/Shopify/Money-and-Product-Solutions/issues/11,EmmaPhelan,,Done,2024-09-12T17:31:02Z,2025-02-13T12:51:50Z
[September 19/24] [Lending] Settings remaining unlocked with active Capital/Credit,1508,https://github.com/Shopify/money-support-operations/issues/1508,ronan-lee,"Topic:Capital, 2024-Q3",In Progress,2024-09-19T11:22:09Z,2025-05-19T14:26:28Z
Shopify Tax EU/UK,12,https://github.com/Shopify/Money-and-Product-Solutions/issues/12,"anyacasey, FionnualaW","enhancement, Merchant facing change",Done,2024-09-19T18:11:03Z,2025-04-03T08:06:26Z
Abacus Sunset < moving to Services Internal,13,https://github.com/Shopify/Money-and-Product-Solutions/issues/13,,,Stopped,2024-09-19T21:52:41Z,2024-12-17T13:55:41Z
[Billing Tax] Ability to generate credit notes,766,https://github.com/Shopify/merchant-tax-support/issues/766,Melissa-Johnston,"Subject: Billing Tax, Type: New product/feature",Done,2024-01-02T12:54:13Z,2024-12-17T14:19:18Z
[SP / Sales Tax] Embed Balance with Taxes,782,https://github.com/Shopify/merchant-tax-support/issues/782,Melissa-Johnston,"Subject: Shopify payments, Subject: Sales Tax & Duties, Type: New product/feature",Done,2024-02-20T14:38:50Z,2024-12-17T14:02:55Z
Shopify Tax Filing and Remittance,783,https://github.com/Shopify/merchant-tax-support/issues/783,"anyacasey, FionnualaW","Subject: Sales Tax & Duties, Type: New product/feature, Partner: Sovos",Done,2024-02-20T14:54:11Z,2025-04-03T08:07:15Z
Shopify Tax EU+UK: VAT Invoicing ,810,https://github.com/Shopify/merchant-tax-support/issues/810,Melissa-Johnston,"Subject: Sales Tax & Duties, Type: New product/feature",Done,2024-06-17T13:53:17Z,2024-09-23T15:59:04Z
Organization Billing: unified wallet and business information administration,811,https://github.com/Shopify/merchant-tax-support/issues/811,Melissa-Johnston,"Subject: Billing Tax, Type: New product/feature",Done,2024-06-17T14:43:51Z,2024-12-17T10:15:12Z
